grep -r 's3.theasianparent.com' --exclude=log\*.txt ./**/*.scss >> log-scss.txt

./community-web/src/components/AppDownload/GetAppWidget/_style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-community/src/app/components/common/Icon/product/ProductDislikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductFilterIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductLikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductLoginPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductReportedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./tap-community/src/app/components/common/Icon/product/ProductReviewArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductRightArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductSearchIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductSeeMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ProductTiredArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/StarEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/StarFillcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1.svg");
./tap-community/src/app/components/common/Icon/product/StarFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/StarOutlineFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/StarOutlineIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/StarRatingsIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/StarUserRatingEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/StarUserRatingFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/product/ViewMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-community/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-viewport4.png");
./tap-community/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png");
./tap-community/src/app/components/CoronaVirusAwareness/_style.scss:	background-image: url('https://s3.theasianparent.com/tap-assets/coronavirus-awareness/coronavirus-awareness-bg.jpg');
./tap-community/src/app/components/FooterNoni/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites1.png');
./tap-community/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites3.png');
./tap-community/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png');
./tap-community/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-community/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/taplogovietnam.png');
./tap-community/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP-Aussieparent-footer-logo.png ');
./tap-community/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/footer_logo_sprites_mobile.png');
./tap-community/src/app/components/Footer/_style.scss:            // background-image: url('https://s3.theasianparent.com/tap-assets/tap-logo/TAP+logo_white_text-27.png ');
./tap-community/src/app/components/Layout/TapLayout/view/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn.png');
./tap-community/src/app/components/Layout/TapLayout/view/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/icons/mobile-game-btn-yellow.png');
./tap-community/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-community/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-community/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-community/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-community/src/app/components/Page/Calculator/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-community/src/app/components/Page/Calculator/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-community/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/loan-calc.png);
./tap-community/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/savings-calc.png);
./tap-community/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/retirement-calc.png);
./tap-community/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/our-partner-header.png);
./tap-community/src/app/components/Page/OurPartner/_style.scss:				background-image:url(https://s3.theasianparent.com/asian-money-guide/assets/can-i-afford-calc.png);
./tap-community/src/app/components/Page/OurPartner/_style.scss:					background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-community/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-bg.png");
./tap-community/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/premium-mobile-bg.png");
./tap-community/src/app/components/popups/BabyNamePremiumPopup/_style.scss:        background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-bg.png");
./tap-community/src/app/components/popups/BabyNamePremiumPopup/_style.scss:            background: url("https://s3.theasianparent.com/tap-assets/Premium/TH-premium-mobile-bg.png");
./tap-community/src/app/components/popups/NSFW/style.scss:        background: url("https://s3.theasianparent.com/cdn-cgi/image/width=677/tap-assets/NSFW/nsfw-background.png");
./tap-community/src/app/components/popups/NSFW/style.scss:            background: url("https://s3.theasianparent.com/tap-assets/NSFW/nsfw-mobile-background.png");
./tap-community/src/app/components/popups/PremiumArticleAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-community/src/app/components/popups/QuotafullAppDownloadPopup/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-community/src/app/components/popups/RedirectOpenInAppPupup/_style.scss:                background-image: url(https://s3.theasianparent.com/tap-assets/browser-logos.png);
./tap-community/src/app/components/popups/SlideInDownloadPopup/_style.scss:        //background: url("https://s3.theasianparent.com/parenttown-prod/photobooth-popup/bg.png");
./tap-community/src/app/components/popups/SlideInDownloadPopup/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-community/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/line_icon.png');
./tap-community/src/app/components/ShareIcons/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/viber_icon.png');
./tap-community/src/app/components/ShareIcons/_style.scss:        //background-image: url('https://s3.theasianparent.com/tap-assets/icons/zalo-icon.png');
./tap-community/src/app/components/Tools/DueDateCalculator/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/empty_calender_icon.png');
./tap-community/src/app/components/Tools/DueDate/_style.scss:						background: url(https://s3.theasianparent.com/tap-assets/icons/dueDateCalc16X16.png) no-repeat;
./tap-community/src/app/components/Tools/DueDate/_style.scss:							background: url(https://s3.theasianparent.com/s3images.theasianparent.com/tap/info-icon) no-repeat;
./tap-community/src/app/components/Tools/WyethProcal/style.scss:    background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-bg2.png);
./tap-community/src/app/components/Tools/WyethProcal/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/Wyeth-Procal-Gold-circle.png);
./tap-community/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:    background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_popup_bg_my.png);
./tap-community/src/app/components/Widgets/AMGSimpleNewsletterSubscribePopup/_style.scss:                background-image: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_signup_button_my.png);
./tap-community/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-sg.png');
./tap-community/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-my.png');
./tap-community/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-baby-vn.png');
./tap-community/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-sg.png');
./tap-community/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-my.png');
./tap-community/src/app/components/Widgets/AppDownloadArticleBottomWidget/_style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/article-bottom-app-download-widget/App-Download-Article-Bottom-Widget-pregnant-vn.png');
./tap-community/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_1_.jpg) no-repeat;
./tap-community/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_1.jpg) no-repeat;
./tap-community/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_2_.jpg) no-repeat;
./tap-community/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_2.jpg) no-repeat;
./tap-community/src/app/components/Widgets/CategorySubscribePopup/style.scss:    background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_D_3_.jpg) no-repeat;
./tap-community/src/app/components/Widgets/CategorySubscribePopup/style.scss:        background:url(https://s3.theasianparent.com/herstyleasia/site-images/HSA_POPUP_M_3.jpg) no-repeat;
./tap-community/src/app/components/Widgets/NewsletterSubscribeArticlePage/style.scss:            background: url(https://s3.theasianparent.com/tap-assets/hsa/subscribe/wink-eye2-new.gif)no-repeat 50% -26px;
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg.jpg');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter_background_SG.png');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/newsletter_background_sg_desktop.png');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/lagos-signup-box.jpg');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-lk.jpg');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-subscribe-aussie.jpg');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/newsletter-bg-subscribe-id.png');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/money-parenting-bg-1.jpg');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background-image: url('https://s3.theasianparent.com/tap-assets/hsa/newsletter_hsa_m.jpg');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:                background-image: url('https://s3.theasianparent.com/tap-assets/hsa/newsletter_hsa_d.jpg');
./tap-community/src/app/components/Widgets/NewsletterSubscribeCard/style.scss:            background: url(https://s3.theasianparent.com/asian-money-guide/assets/newsletter_widget_bg.png);
./tap-community/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-community/src/app/components/Widgets/PremiumArticleAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative_krak.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative_krak.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative_krak.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative_krak.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative_krak.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative_krak.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //         background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_sg_creative-1.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_vn_creative-1.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_th_creative-1.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_id_creative-1.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_ph_creative-1.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:        //             background-image: url('https://s3.theasianparent.com/tap-assets/quota-full/quotafull_app_download_my_creative-1.png');
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-simple-scan-article-bg-low.png");
./tap-community/src/app/components/Widgets/QuotafullAppDownloadWidget/_style.scss:                background-image: url("https://s3.theasianparent.com/tap-assets/premium-article/qr-code-in-leaf-scan-article-bg-low.png");
./tap-community/src/app/styles/lib/fontawesome/_variables.scss:$fa-font-path:        "https://s3.theasianparent.com/tap-assets/fonts/fontawesome" !default;
./tap-content/src/app/components/Article/ArticleHero/_style.scss:            background-image:url('https://s3.theasianparent.com/tap-assets/loading+.gif');
./tap-content/src/app/components/Article/ArticleHero/_style.scss:    //     background-image: url(https://s3.theasianparent.com/tap-assets/ic_play_circle_filled.png);
./tap-content/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-content/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-content/src/app/components/Article/HtmlContent/_style.scss:                background: url(https://s3.theasianparent.com/tap-assets/success-warning-sprite.png) no-repeat;
./tap-content/src/app/components/CategoryNewsletter/_style.scss:            background-image: url('https://s3.theasianparent.com/cdn-cgi/image/width=330/tap-assets/newsleter_head_without_title.png');
./tap-content/src/app/components/common/DownloadAppBottomStickyBtn/_style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/download-app-bottom-sticky-image-reb-blue-pink-krk.png'); //download-app-bottom-sticky-image-reb-blue-krk.png 
./tap-content/src/app/components/common/GetAppWidget/style.scss:			background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red-bg.gif');
./tap-content/src/app/components/common/GetAppWidget/style.scss:			// 	background:url(https://s3.theasianparent.com/tap-assets/download_icon.png);
./tap-content/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-pink-bg.jpg');
./tap-content/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-content/src/app/components/common/GetAppWidget/style.scss:		background-image: url('https://s3.theasianparent.com/tap-assets/get-app-widget-blue-bg.jpg');
./tap-content/src/app/components/common/GetAppWidget/style.scss:				background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-content/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-blue.gif');
./tap-content/src/app/components/common/GetAppWidget/style.scss:					background-image: url('https://s3.theasianparent.com/tap-assets/tap-app-download-button-red.gif');
./tap-content/src/app/components/common/Icon/product/AddImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/AddnewImageIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ArrowExpandIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ArrowRightDarkIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ArrowRightLiteIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ArrowTopIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ChevronBottomIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ChevronLeftBoldIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ChevronLeftRegularMdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ChevronRightBoldIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ChevronRightRegularMdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ChevronTopIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/CloseSmdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/CopyLinkIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/CrossRegularSmdIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/DislikedIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/DislikeIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/GoToTopArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/LikedIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/LikeIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/LoadmoreProduct/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/NoProductFoundIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/PlusIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductAddedReviewPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./tap-content/src/app/components/common/Icon/product/ProductAddedSuccessfullyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductDislikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductFilterIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductLikedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductLoginPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductReportedPopupIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_2+_june-21.svg");
./tap-content/src/app/components/common/Icon/product/ProductReviewArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductRightArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductSearchIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductSeeMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ProductTiredArrowIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/StarEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/StarFillcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1.svg");
./tap-content/src/app/components/common/Icon/product/StarFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/StarOutlineFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/StarOutlineIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/StarRatingsIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/StarUserRatingEmptyIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/StarUserRatingFillIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/product/ViewMoreIcon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/product-affiliate/product_sprite_1_may_2022.svg");
./tap-content/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-viewport4.png");
./tap-content/src/app/components/common/Icon/_style.scss:    background-image: url("https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png");
./tap-content/src/app/components/CoronaVirusAwareness/_style.scss:	background-image: url('https://s3.theasianparent.com/tap-assets/coronavirus-awareness/coronavirus-awareness-bg.jpg');
./tap-content/src/app/components/FooterNoni/style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites1.png');
./tap-content/src/app/components/Footer/_style.scss:        // background-image: url('https://s3.theasianparent.com/tap-assets/country-sprites3.png');
./tap-content/src/app/components/Footer/_style.scss:        background-image: url('https://s3.theasianparent.com/tap-assets/sprite-nonviewport5.png');
